film_id,title,"conheço o filme?"
499,"KING EVOLUTION","Não conheço o filme"
500,"KISS GLORY","Não conheço o filme"
501,"KISSING DOLLS","Não conheço o filme"
502,"KNOCK WARLOCK","Não conheço o filme"
503,"KRAMER CHOCOLATE","Não conheço o filme"
504,"KWAI HOMEWARD","Não conheço o filme"
505,"LABYRINTH LEAGUE","Não conheço o filme"
506,"LADY STAGE","Não conheço o filme"
507,"LADYBUGS ARMAGEDDON","Não conheço o filme"
508,"LAMBS CINCINATTI","Não conheço o filme"
509,"LANGUAGE COWBOY","Não conheço o filme"
510,"LAWLESS VISION","Não conheço o filme"
511,"LAWRENCE LOVE","Não conheço o filme"
512,"LEAGUE HELLFIGHTERS","Não conheço o filme"
513,"LEATHERNECKS DWARFS","Não conheço o filme"
514,"LEBOWSKI SOLDIERS","Não conheço o filme"
515,"LEGALLY SECRETARY","Não conheço o filme"
516,"LEGEND JEDI","Não conheço o filme"
517,"LESSON CLEOPATRA","Não conheço o filme"
518,"LIAISONS SWEET","Não conheço o filme"
519,"LIBERTY MAGNIFICENT","Não conheço o filme"
520,"LICENSE WEEKEND","Não conheço o filme"
521,"LIES TREATMENT","Não conheço o filme"
522,"LIFE TWISTED","Não conheço o filme"
523,"LIGHTS DEER","Não conheço o filme"
524,"LION UNCUT","Não conheço o filme"
525,"LOATHING LEGALLY","Não conheço o filme"
526,"LOCK REAR","Não conheço o filme"
527,"LOLA AGENT","Não conheço o filme"
528,"LOLITA WORLD","Não conheço o filme"
529,"LONELY ELEPHANT","Não conheço o filme"
530,"LORD ARIZONA","Não conheço o filme"
531,"LOSE INCH","Não conheço o filme"
532,"LOSER HUSTLER","Não conheço o filme"
533,"LOST BIRD","Não conheço o filme"
534,"LOUISIANA HARRY","Não conheço o filme"
535,"LOVE SUICIDES","Não conheço o filme"
536,"LOVELY JINGLE","Não conheço o filme"
537,"LOVER TRUMAN","Não conheço o filme"
538,"LOVERBOY ATTACKS","Não conheço o filme"
539,"LUCK OPUS","Não conheço o filme"
540,"LUCKY FLYING","Não conheço o filme"
541,"LUKE MUMMY","Não conheço o filme"
542,"LUST LOCK","Não conheço o filme"
543,"MADIGAN DORADO","Não conheço o filme"
544,"MADISON TRAP","Não conheço o filme"
545,"MADNESS ATTACKS","Não conheço o filme"
546,"MADRE GABLES","Não conheço o filme"
547,"MAGIC MALLRATS","Não conheço o filme"
548,"MAGNIFICENT CHITTY","Não conheço o filme"
549,"MAGNOLIA FORRESTER","Não conheço o filme"
550,"MAGUIRE APACHE","Não conheço o filme"
551,"MAIDEN HOME","Não conheço o filme"
552,"MAJESTIC FLOATS","Não conheço o filme"
553,"MAKER GABLES","Não conheço o filme"
554,"MALKOVICH PET","Não conheço o filme"
555,"MALLRATS UNITED","Não conheço o filme"
556,"MALTESE HOPE","Não conheço o filme"
557,"MANCHURIAN CURTAIN","Não conheço o filme"
558,"MANNEQUIN WORST","Não conheço o filme"
559,"MARRIED GO","Não conheço o filme"
560,"MARS ROMAN","Não conheço o filme"
561,"MASK PEACH","Não conheço o filme"
562,"MASKED BUBBLE","Não conheço o filme"
563,"MASSACRE USUAL","Não conheço o filme"
564,"MASSAGE IMAGE","Não conheço o filme"
565,"MATRIX SNOWMAN","Não conheço o filme"
566,"MAUDE MOD","Não conheço o filme"
567,"MEET CHOCOLATE","Não conheço o filme"
568,"MEMENTO ZOOLANDER","Não conheço o filme"
569,"MENAGERIE RUSHMORE","Não conheço o filme"
570,"MERMAID INSECTS","Não conheço o filme"
571,"METAL ARMAGEDDON","Não conheço o filme"
572,"METROPOLIS COMA","Não conheço o filme"
573,"MICROCOSMOS PARADISE","Não conheço o filme"
574,"MIDNIGHT WESTWARD","Não conheço o filme"
575,"MIDSUMMER GROUNDHOG","Não conheço o filme"
576,"MIGHTY LUCK","Não conheço o filme"
577,"MILE MULAN","Não conheço o filme"
578,"MILLION ACE","Não conheço o filme"
579,"MINDS TRUMAN","Não conheço o filme"
580,"MINE TITANS","Não conheço o filme"
581,"MINORITY KISS","Não conheço o filme"
582,"MIRACLE VIRTUAL","Não conheço o filme"
583,"MISSION ZOOLANDER","Não conheço o filme"
584,"MIXED DOORS","Não conheço o filme"
585,"MOB DUFFEL","Não conheço o filme"
586,"MOCKINGBIRD HOLLYWOOD","Não conheço o filme"
587,"MOD SECRETARY","Não conheço o filme"
588,"MODEL FISH","Não conheço o filme"
589,"MODERN DORADO","Não conheço o filme"
590,"MONEY HAROLD","Não conheço o filme"
591,"MONSOON CAUSE","Não conheço o filme"
592,"MONSTER SPARTACUS","Não conheço o filme"
593,"MONTEREY LABYRINTH","Não conheço o filme"
594,"MONTEZUMA COMMAND","Não conheço o filme"
595,"MOON BUNCH","Não conheço o filme"
596,"MOONSHINE CABIN","Não conheço o filme"
597,"MOONWALKER FOOL","Não conheço o filme"
598,"MOSQUITO ARMAGEDDON","Não conheço o filme"
599,"MOTHER OLEANDER","Não conheço o filme"
600,"MOTIONS DETAILS","Não conheço o filme"
601,"MOULIN WAKE","Não conheço o filme"
602,"MOURNING PURPLE","Não conheço o filme"
603,"MOVIE SHAKESPEARE","Não conheço o filme"
604,"MULAN MOON","Não conheço o filme"
605,"MULHOLLAND BEAST","Não conheço o filme"
606,"MUMMY CREATURES","Não conheço o filme"
607,"MUPPET MILE","Não conheço o filme"
608,"MURDER ANTITRUST","Não conheço o filme"
609,"MUSCLE BRIGHT","Não conheço o filme"
610,"MUSIC BOONDOCK","Não conheço o filme"
611,"MUSKETEERS WAIT","Não conheço o filme"
612,"MUSSOLINI SPOILERS","Não conheço o filme"
613,"MYSTIC TRUMAN","Não conheço o filme"
614,"NAME DETECTIVE","Não conheço o filme"
615,"NASH CHOCOLAT","Não conheço o filme"
616,"NATIONAL STORY","Não conheço o filme"
617,"NATURAL STOCK","Não conheço o filme"
618,"NECKLACE OUTBREAK","Não conheço o filme"
619,"NEIGHBORS CHARADE","Não conheço o filme"
620,"NEMO CAMPUS","Não conheço o filme"
621,"NETWORK PEAK","Não conheço o filme"
622,"NEWSIES STORY","Não conheço o filme"
623,"NEWTON LABYRINTH","Não conheço o filme"
624,"NIGHTMARE CHILL","Não conheço o filme"
625,"NONE SPIKING","Não conheço o filme"
626,"NOON PAPI","Não conheço o filme"
627,"NORTH TEQUILA","Não conheço o filme"
628,"NORTHWEST POLISH","Não conheço o filme"
629,"NOTORIOUS REUNION","Não conheço o filme"
630,"NOTTING SPEAKEASY","Não conheço o filme"
631,"NOVOCAINE FLIGHT","Não conheço o filme"
632,"NUTS TIES","Não conheço o filme"
633,"OCTOBER SUBMARINE","Não conheço o filme"
634,"ODDS BOOGIE","Não conheço o filme"
635,"OKLAHOMA JUMANJI","Não conheço o filme"
636,"OLEANDER CLUE","Não conheço o filme"
637,"OPEN AFRICAN","Não conheço o filme"
638,"OPERATION OPERATION","Não conheço o filme"
639,"OPPOSITE NECKLACE","Não conheço o filme"
640,"OPUS ICE","Não conheço o filme"
641,"ORANGE GRAPES","Não conheço o filme"
642,"ORDER BETRAYED","Não conheço o filme"
643,"ORIENT CLOSER","Não conheço o filme"
644,"OSCAR GOLD","Não conheço o filme"
645,"OTHERS SOUP","Não conheço o filme"
646,"OUTBREAK DIVINE","Não conheço o filme"
647,"OUTFIELD MASSACRE","Não conheço o filme"
648,"OUTLAW HANKY","Não conheço o filme"
649,"OZ LIAISONS","Não conheço o filme"
650,"PACIFIC AMISTAD","Não conheço o filme"
651,"PACKER MADIGAN","Não conheço o filme"
652,"PAJAMA JAWBREAKER","Não conheço o filme"
653,"PANIC CLUB","Não conheço o filme"
654,"PANKY SUBMARINE","Não conheço o filme"
655,"PANTHER REDS","Não conheço o filme"
656,"PAPI NECKLACE","Não conheço o filme"
657,"PARADISE SABRINA","Não conheço o filme"
658,"PARIS WEEKEND","Não conheço o filme"
659,"PARK CITIZEN","Não conheço o filme"
660,"PARTY KNOCK","Não conheço o filme"
661,"PAST SUICIDES","Não conheço o filme"
662,"PATHS CONTROL","Não conheço o filme"
663,"PATIENT SISTER","Não conheço o filme"
664,"PATRIOT ROMAN","Não conheço o filme"
665,"PATTON INTERVIEW","Não conheço o filme"
666,"PAYCHECK WAIT","Não conheço o filme"
667,"PEACH INNOCENT","Não conheço o filme"
668,"PEAK FOREVER","Não conheço o filme"
669,"PEARL DESTINY","Não conheço o filme"
670,"PELICAN COMFORTS","Não conheço o filme"
671,"PERDITION FARGO","Não conheço o filme"
672,"PERFECT GROOVE","Não conheço o filme"
673,"PERSONAL LADYBUGS","Não conheço o filme"
674,"PET HAUNTING","Não conheço o filme"
675,"PHANTOM GLORY","Não conheço o filme"
676,"PHILADELPHIA WIFE","Não conheço o filme"
677,"PIANIST OUTFIELD","Não conheço o filme"
678,"PICKUP DRIVING","Não conheço o filme"
679,"PILOT HOOSIERS","Não conheço o filme"
680,"PINOCCHIO SIMON","Não conheço o filme"
681,"PIRATES ROXANNE","Não conheço o filme"
682,"PITTSBURGH HUNCHBACK","Não conheço o filme"
683,"PITY BOUND","Não conheço o filme"
684,"PIZZA JUMANJI","Não conheço o filme"
685,"PLATOON INSTINCT","Não conheço o filme"
686,"PLUTO OLEANDER","Não conheço o filme"
687,"POCUS PULP","Não conheço o filme"
688,"POLISH BROOKLYN","Não conheço o filme"
689,"POLLOCK DELIVERANCE","Não conheço o filme"
690,"POND SEATTLE","Não conheço o filme"
691,"POSEIDON FOREVER","Não conheço o filme"
692,"POTLUCK MIXED","Não conheço o filme"
693,"POTTER CONNECTICUT","Não conheço o filme"
694,"PREJUDICE OLEANDER","Não conheço o filme"
695,"PRESIDENT BANG","Não conheço o filme"
696,"PRIDE ALAMO","Não conheço o filme"
697,"PRIMARY GLASS","Não conheço o filme"
698,"PRINCESS GIANT","Não conheço o filme"
699,"PRIVATE DROP","Não conheço o filme"
700,"PRIX UNDEFEATED","Não conheço o filme"
701,"PSYCHO SHRUNK","Não conheço o filme"
702,"PULP BEVERLY","Não conheço o filme"
703,"PUNK DIVORCE","Não conheço o filme"
704,"PURE RUNNER","Não conheço o filme"
705,"PURPLE MOVIE","Não conheço o filme"
706,"QUEEN LUKE","Não conheço o filme"
707,"QUEST MUSSOLINI","Não conheço o filme"
708,"QUILLS BULL","Não conheço o filme"
709,"RACER EGG","Não conheço o filme"
710,"RAGE GAMES","Não conheço o filme"
711,"RAGING AIRPLANE","Não conheço o filme"
712,"RAIDERS ANTITRUST","Não conheço o filme"
713,"RAINBOW SHOCK","Não conheço o filme"
714,"RANDOM GO","Não conheço o filme"
715,"RANGE MOONWALKER","Não conheço o filme"
716,"REAP UNFAITHFUL","Não conheço o filme"
717,"REAR TRADING","Não conheço o filme"
718,"REBEL AIRPORT","Não conheço o filme"
719,"RECORDS ZORRO","Não conheço o filme"
720,"REDEMPTION COMFORTS","Não conheço o filme"
721,"REDS POCUS","Não conheço o filme"
722,"REEF SALUTE","Não conheço o filme"
723,"REIGN GENTLEMEN","Não conheço o filme"
724,"REMEMBER DIARY","Não conheço o filme"
725,"REQUIEM TYCOON","Não conheço o filme"
726,"RESERVOIR ADAPTATION","Não conheço o filme"
727,"RESURRECTION SILVERADO","Não conheço o filme"
728,"REUNION WITCHES","Não conheço o filme"
729,"RIDER CADDYSHACK","Não conheço o filme"
730,"RIDGEMONT SUBMARINE","Não conheço o filme"
731,"RIGHT CRANES","Não conheço o filme"
732,"RINGS HEARTBREAKERS","Não conheço o filme"
733,"RIVER OUTLAW","Não conheço o filme"
734,"ROAD ROXANNE","Não conheço o filme"
735,"ROBBERS JOON","Não conheço o filme"
736,"ROBBERY BRIGHT","Não conheço o filme"
737,"ROCK INSTINCT","Não conheço o filme"
738,"ROCKETEER MOTHER","Não conheço o filme"
739,"ROCKY WAR","Não conheço o filme"
740,"ROLLERCOASTER BRINGING","Não conheço o filme"
741,"ROMAN PUNK","Não conheço o filme"
742,"ROOF CHAMPION","Não conheço o filme"
743,"ROOM ROMAN","Não conheço o filme"
744,"ROOTS REMEMBER","Não conheço o filme"
745,"ROSES TREASURE","Não conheço o filme"
746,"ROUGE SQUAD","Não conheço o filme"
747,"ROXANNE REBEL","Não conheço o filme"
748,"RUGRATS SHAKESPEARE","Não conheço o filme"
749,"RULES HUMAN","Não conheço o filme"
750,"RUN PACIFIC","Não conheço o filme"
751,"RUNAWAY TENENBAUMS","Não conheço o filme"
752,"RUNNER MADIGAN","Não conheço o filme"
753,"RUSH GOODFELLAS","Não conheço o filme"
754,"RUSHMORE MERMAID","Não conheço o filme"
755,"SABRINA MIDNIGHT","Não conheço o filme"
756,"SADDLE ANTITRUST","Não conheço o filme"
757,"SAGEBRUSH CLUELESS","Não conheço o filme"
758,"SAINTS BRIDE","Não conheço o filme"
759,"SALUTE APOLLO","Não conheço o filme"
760,"SAMURAI LION","Não conheço o filme"
761,"SANTA PARIS","Não conheço o filme"
762,"SASSY PACKER","Não conheço o filme"
763,"SATISFACTION CONFIDENTIAL","Não conheço o filme"
764,"SATURDAY LAMBS","Não conheço o filme"
765,"SATURN NAME","Não conheço o filme"
766,"SAVANNAH TOWN","Não conheço o filme"
767,"SCALAWAG DUCK","Não conheço o filme"
768,"SCARFACE BANG","Não conheço o filme"
769,"SCHOOL JACKET","Não conheço o filme"
770,"SCISSORHANDS SLUMS","Não conheço o filme"
771,"SCORPION APOLLO","Não conheço o filme"
772,"SEA VIRGIN","Não conheço o filme"
773,"SEABISCUIT PUNK","Não conheço o filme"
774,"SEARCHERS WAIT","Não conheço o filme"
775,"SEATTLE EXPECATIONS","Não conheço o filme"
776,"SECRET GROUNDHOG","Não conheço o filme"
777,"SECRETARY ROUGE","Não conheço o filme"
778,"SECRETS PARADISE","Não conheço o filme"
779,"SENSE GREEK","Não conheço o filme"
780,"SENSIBILITY REAR","Não conheço o filme"
781,"SEVEN SWARM","Não conheço o filme"
782,"SHAKESPEARE SADDLE","Não conheço o filme"
783,"SHANE DARKNESS","Não conheço o filme"
784,"SHANGHAI TYCOON","Não conheço o filme"
785,"SHAWSHANK BUBBLE","Não conheço o filme"
786,"SHEPHERD MIDSUMMER","Não conheço o filme"
787,"SHINING ROSES","Não conheço o filme"
788,"SHIP WONDERLAND","Não conheço o filme"
789,"SHOCK CABIN","Não conheço o filme"
790,"SHOOTIST SUPERFLY","Não conheço o filme"
791,"SHOW LORD","Não conheço o filme"
792,"SHREK LICENSE","Não conheço o filme"
793,"SHRUNK DIVINE","Não conheço o filme"
794,"SIDE ARK","Não conheço o filme"
795,"SIEGE MADRE","Não conheço o filme"
796,"SIERRA DIVIDE","Não conheço o filme"
797,"SILENCE KANE","Não conheço o filme"
798,"SILVERADO GOLDFINGER","Não conheço o filme"
799,"SIMON NORTH","Não conheço o filme"
800,"SINNERS ATLANTIS","Não conheço o filme"
801,"SISTER FREDDY","Não conheço o filme"
802,"SKY MIRACLE","Não conheço o filme"
803,"SLACKER LIAISONS","Não conheço o filme"
804,"SLEEPING SUSPECTS","Não conheço o filme"
805,"SLEEPLESS MONSOON","Não conheço o filme"
806,"SLEEPY JAPANESE","Não conheço o filme"
807,"SLEUTH ORIENT","Não conheço o filme"
808,"SLING LUKE","Não conheço o filme"
809,"SLIPPER FIDELITY","Não conheço o filme"
810,"SLUMS DUCK","Não conheço o filme"
811,"SMILE EARRING","Não conheço o filme"
812,"SMOKING BARBARELLA","Não conheço o filme"
813,"SMOOCHY CONTROL","Não conheço o filme"
814,"SNATCH SLIPPER","Não conheço o filme"
815,"SNATCHERS MONTEZUMA","Não conheço o filme"
816,"SNOWMAN ROLLERCOASTER","Não conheço o filme"
817,"SOLDIERS EVOLUTION","Não conheço o filme"
818,"SOMETHING DUCK","Não conheço o filme"
819,"SONG HEDWIG","Não conheço o filme"
820,"SONS INTERVIEW","Não conheço o filme"
821,"SORORITY QUEEN","Não conheço o filme"
822,"SOUP WISDOM","Não conheço o filme"
823,"SOUTH WAIT","Não conheço o filme"
824,"SPARTACUS CHEAPER","Não conheço o filme"
825,"SPEAKEASY DATE","Não conheço o filme"
826,"SPEED SUIT","Não conheço o filme"
827,"SPICE SORORITY","Não conheço o filme"
828,"SPIKING ELEMENT","Não conheço o filme"
829,"SPINAL ROCKY","Não conheço o filme"
830,"SPIRIT FLINTSTONES","Não conheço o filme"
831,"SPIRITED CASUALTIES","Não conheço o filme"
832,"SPLASH GUMP","Não conheço o filme"
833,"SPLENDOR PATTON","Não conheço o filme"
834,"SPOILERS HELLFIGHTERS","Não conheço o filme"
835,"SPY MILE","Não conheço o filme"
836,"SQUAD FISH","Não conheço o filme"
837,"STAGE WORLD","Não conheço o filme"
838,"STAGECOACH ARMAGEDDON","Não conheço o filme"
839,"STALLION SUNDANCE","Não conheço o filme"
840,"STAMPEDE DISTURBING","Não conheço o filme"
841,"STAR OPERATION","Não conheço o filme"
842,"STATE WASTELAND","Não conheço o filme"
843,"STEEL SANTA","Não conheço o filme"
844,"STEERS ARMAGEDDON","Não conheço o filme"
845,"STEPMOM DREAM","Não conheço o filme"
846,"STING PERSONAL","Não conheço o filme"
847,"STOCK GLASS","Não conheço o filme"
848,"STONE FIRE","Não conheço o filme"
849,"STORM HAPPINESS","Não conheço o filme"
850,"STORY SIDE","Não conheço o filme"
851,"STRAIGHT HOURS","Não conheço o filme"
852,"STRANGELOVE DESIRE","Não conheço o filme"
853,"STRANGER STRANGERS","Não conheço o filme"
854,"STRANGERS GRAFFITI","Não conheço o filme"
855,"STREAK RIDGEMONT","Não conheço o filme"
856,"STREETCAR INTENTIONS","Não conheço o filme"
857,"STRICTLY SCARFACE","Não conheço o filme"
858,"SUBMARINE BED","Não conheço o filme"
859,"SUGAR WONKA","Não conheço o filme"
860,"SUICIDES SILENCE","Não conheço o filme"
861,"SUIT WALLS","Não conheço o filme"
862,"SUMMER SCARFACE","Não conheço o filme"
863,"SUN CONFESSIONS","Não conheço o filme"
864,"SUNDANCE INVASION","Não conheço o filme"
865,"SUNRISE LEAGUE","Não conheço o filme"
866,"SUNSET RACER","Não conheço o filme"
867,"SUPER WYOMING","Não conheço o filme"
868,"SUPERFLY TRIP","Não conheço o filme"
869,"SUSPECTS QUILLS","Não conheço o filme"
870,"SWARM GOLD","Não conheço o filme"
871,"SWEDEN SHINING","Não conheço o filme"
872,"SWEET BROTHERHOOD","Não conheço o filme"
873,"SWEETHEARTS SUSPECTS","Não conheço o filme"
874,"TADPOLE PARK","Não conheço o filme"
875,"TALENTED HOMICIDE","Não conheço o filme"
876,"TARZAN VIDEOTAPE","Não conheço o filme"
877,"TAXI KICK","Não conheço o filme"
878,"TEEN APOLLO","Não conheço o filme"
879,"TELEGRAPH VOYAGE","Não conheço o filme"
880,"TELEMARK HEARTBREAKERS","Não conheço o filme"
881,"TEMPLE ATTRACTION","Não conheço o filme"
882,"TENENBAUMS COMMAND","Não conheço o filme"
883,"TEQUILA PAST","Não conheço o filme"
884,"TERMINATOR CLUB","Não conheço o filme"
885,"TEXAS WATCH","Não conheço o filme"
886,"THEORY MERMAID","Não conheço o filme"
887,"THIEF PELICAN","Não conheço o filme"
888,"THIN SAGEBRUSH","Não conheço o filme"
889,"TIES HUNGER","Não conheço o filme"
890,"TIGHTS DAWN","Não conheço o filme"
891,"TIMBERLAND SKY","Não conheço o filme"
892,"TITANIC BOONDOCK","Não conheço o filme"
893,"TITANS JERK","Não conheço o filme"
894,"TOMATOES HELLFIGHTERS","Não conheço o filme"
895,"TOMORROW HUSTLER","Não conheço o filme"
896,"TOOTSIE PILOT","Não conheço o filme"
897,"TORQUE BOUND","Não conheço o filme"
898,"TOURIST PELICAN","Não conheço o filme"
899,"TOWERS HURRICANE","Não conheço o filme"
900,"TOWN ARK","Não conheço o filme"
901,"TRACY CIDER","Não conheço o filme"
902,"TRADING PINOCCHIO","Não conheço o filme"
903,"TRAFFIC HOBBIT","Não conheço o filme"
904,"TRAIN BUNCH","Não conheço o filme"
905,"TRAINSPOTTING STRANGERS","Não conheço o filme"
906,"TRAMP OTHERS","Não conheço o filme"
907,"TRANSLATION SUMMER","Não conheço o filme"
908,"TRAP GUYS","Não conheço o filme"
909,"TREASURE COMMAND","Não conheço o filme"
910,"TREATMENT JEKYLL","Não conheço o filme"
911,"TRIP NEWTON","Não conheço o filme"
912,"TROJAN TOMORROW","Não conheço o filme"
913,"TROOPERS METAL","Não conheço o filme"
914,"TROUBLE DATE","Não conheço o filme"
915,"TRUMAN CRAZY","Não conheço o filme"
916,"TURN STAR","Não conheço o filme"
917,"TUXEDO MILE","Não conheço o filme"
918,"TWISTED PIRATES","Não conheço o filme"
919,"TYCOON GATHERING","Não conheço o filme"
920,"UNBREAKABLE KARATE","Não conheço o filme"
921,"UNCUT SUICIDES","Não conheço o filme"
922,"UNDEFEATED DALMATIONS","Não conheço o filme"
923,"UNFAITHFUL KILL","Não conheço o filme"
924,"UNFORGIVEN ZOOLANDER","Não conheço o filme"
925,"UNITED PILOT","Não conheço o filme"
926,"UNTOUCHABLES SUNRISE","Não conheço o filme"
927,"UPRISING UPTOWN","Não conheço o filme"
928,"UPTOWN YOUNG","Não conheço o filme"
929,"USUAL UNTOUCHABLES","Não conheço o filme"
930,"VACATION BOONDOCK","Não conheço o filme"
931,"VALENTINE VANISHING","Não conheço o filme"
932,"VALLEY PACKER","Não conheço o filme"
933,"VAMPIRE WHALE","Não conheço o filme"
934,"VANILLA DAY","Não conheço o filme"
935,"VANISHED GARDEN","Não conheço o filme"
936,"VANISHING ROCKY","Não conheço o filme"
937,"VARSITY TRIP","Não conheço o filme"
938,"VELVET TERMINATOR","Não conheço o filme"
939,"VERTIGO NORTHWEST","Não conheço o filme"
940,"VICTORY ACADEMY","Não conheço o filme"
941,"VIDEOTAPE ARSENIC","Não conheço o filme"
942,"VIETNAM SMOOCHY","Não conheço o filme"
943,"VILLAIN DESPERATE","Não conheço o filme"
944,"VIRGIN DAISY","Não conheço o filme"
945,"VIRGINIAN PLUTO","Não conheço o filme"
946,"VIRTUAL SPOILERS","Não conheço o filme"
947,"VISION TORQUE","Não conheço o filme"
948,"VOICE PEACH","Não conheço o filme"
949,"VOLCANO TEXAS","Não conheço o filme"
950,"VOLUME HOUSE","Não conheço o filme"
951,"VOYAGE LEGALLY","Não conheço o filme"
952,"WAGON JAWS","Não conheço o filme"
953,"WAIT CIDER","Não conheço o filme"
954,"WAKE JAWS","Não conheço o filme"
955,"WALLS ARTIST","Não conheço o filme"
956,"WANDA CHAMBER","Não conheço o filme"
957,"WAR NOTTING","Não conheço o filme"
958,"WARDROBE PHANTOM","Não conheço o filme"
959,"WARLOCK WEREWOLF","Não conheço o filme"
960,"WARS PLUTO","Não conheço o filme"
961,"WASH HEAVENLY","Não conheço o filme"
962,"WASTELAND DIVINE","Não conheço o filme"
963,"WATCH TRACY","Não conheço o filme"
964,"WATERFRONT DELIVERANCE","Não conheço o filme"
965,"WATERSHIP FRONTIER","Não conheço o filme"
966,"WEDDING APOLLO","Não conheço o filme"
967,"WEEKEND PERSONAL","Não conheço o filme"
968,"WEREWOLF LOLA","Não conheço o filme"
969,"WEST LION","Não conheço o filme"
970,"WESTWARD SEABISCUIT","Não conheço o filme"
971,"WHALE BIKINI","Não conheço o filme"
972,"WHISPERER GIANT","Não conheço o filme"
973,"WIFE TURN","Não conheço o filme"
974,"WILD APOLLO","Não conheço o filme"
975,"WILLOW TRACY","Não conheço o filme"
976,"WIND PHANTOM","Não conheço o filme"
977,"WINDOW SIDE","Não conheço o filme"
978,"WISDOM WORKER","Não conheço o filme"
979,"WITCHES PANIC","Não conheço o filme"
980,"WIZARD COLDBLOODED","Não conheço o filme"
981,"WOLVES DESIRE","Não conheço o filme"
982,"WOMEN DORADO","Não conheço o filme"
983,"WON DARES","Não conheço o filme"
984,"WONDERFUL DROP","Não conheço o filme"
985,"WONDERLAND CHRISTMAS","Não conheço o filme"
986,"WONKA SEA","Não conheço o filme"
987,"WORDS HUNTER","Não conheço o filme"
988,"WORKER TARZAN","Não conheço o filme"
989,"WORKING MICROCOSMOS","Não conheço o filme"
990,"WORLD LEATHERNECKS","Não conheço o filme"
991,"WORST BANGER","Não conheço o filme"
992,"WRATH MILE","Não conheço o filme"
993,"WRONG BEHAVIOR","Não conheço o filme"
994,"WYOMING STORM","Não conheço o filme"
995,"YENTL IDAHO","Não conheço o filme"
996,"YOUNG LANGUAGE","Não conheço o filme"
997,"YOUTH KICK","Não conheço o filme"
998,"ZHIVAGO CORE","Não conheço o filme"
999,"ZOOLANDER FICTION","Não conheço o filme"
1000,"ZORRO ARK","Não conheço o filme"
